# Python standard library - no external dependencies needed

# Core dependencies
atproto>=0.0.61,<0.1.0
google-genai>=1.19.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
Pillow>=11.2.1,<12.0.0
requests>=2.32.0,<3.0.0
psutil>=6.1.0,<7.0.0
websockets>=13.0,<14.0

# Optional but recommended for production
# Add these if you want enhanced logging, monitoring, or persistence
# sentry-sdk>=1.40.0,<2.0.0  # For error tracking
# redis>=5.0.0,<6.0.0        # For persistent cache/state
# sqlalchemy>=2.0.0,<3.0.0   # For database persistence
# prometheus-client>=0.19.0,<1.0.0  # For metrics

 
